archivo,mensaje,ruido,nivel,ZCR,MEANt,VARt,SKEWt,KURTt,LEQt,BGNt,SNRt,MED,Ht,ACTtFraction,ACTtCount,ACTtMean,EVNtFraction,EVNtMean,EVNtCount,MEANf,VARf,SKEWf,KURTf,NBPEAKS,LEQf,ENRf,BGNf,SNRf,Hf,EAS,ECU,ECV,EPS,EPS_KURT,EPS_SKEW,ACI,NDSI,rBA,AnthroEnergy,BioEnergy,BI,ROU,ADI,AEI,LFC,MFC,HFC,ACTspFract,ACTspCount,ACTspMean,EVNspFract,EVNspMean,EVNspCount,TFSD,H_Havrda,H_Renyi,H_pairedShannon,H_gamma,H_GiniSimpson,RAOQ,AGI,nROI,aROI,audio_filename
mensaje2_road_high_hrtf.wav,mensaje2,road,high,3382.6916217687585,-2.6424453095336243e-19,0.0018435003260112233,0.10972404199568443,47.72914319986611,59.88475376068659,-28.243222162403125,12.449504692992791,0.038711509508475385,0.7556857051209487,0.41895604395604397,305.0,16.152387728162466,0.412087912087912,0.08495105359216858,4.857558889270977,0.0007555743836382987,3.018893339392887e-06,3.4388642680748167,15.83694913841711,28.0,59.622785277696096,-27.356614809024276,-41.886942568566646,14.53032775954237,0.6220665016536684,0.1091027116313491,0.22467990268721516,0.15897632465103084,0.1212152490993158,13.134887067433104,2.771574438722164,323.6527442975168,0.6607473070053398,4.895310608577778,0.24983458452790686,1.223017892029084,112.24912027957919,1.4205003475290232,1.7069446288553425,0.5646053777699283,0.19956441999082988,0.3011200628807231,0.14615298333441565,0.21011004126547456,152.75,20.949896264614743,0.09783356258596974,0.04993582889600029,1.2584670516085033,0.6663109329230917,0.3328478134167487,3.265838979787423,4.864555362110465,4233.581599952363,0.9683039848764685,0.07794881993827359,2.1876499839591905,717.9708992434663,6.416029057771665,mensaje2_road_high_hrtf.wav
mensaje2_road_low_hrtf.wav,mensaje2,road,low,3821.7011770448103,-1.934939882290889e-19,0.0017648136847552031,0.11444936195226574,50.920664162698955,59.707109551651286,-29.78711350487784,13.861738241481767,0.03240965516044022,0.74451242068233,0.43956043956043955,320.0,17.404728397301763,0.43269230769230765,0.09624060150375939,4.502127751031637,0.0007166081838401123,2.920842294430099e-06,3.577080677659872,16.760709046912435,32.0,59.43056998816174,-27.54883009855863,-48.34552386183642,20.79669376327779,0.6101753041275408,0.1235721685995188,0.29830670921956026,0.17088442123397807,0.14103770922360614,19.196656915743528,3.343153409946018,339.9182175883432,0.704581840046027,5.770064508937453,0.2087516853452868,1.2045106907917178,112.28895958779741,1.3650447949721431,1.8083250474707897,0.5111588970460101,0.3201513067400275,0.407735638959848,0.198375356423895,0.28240790491746903,205.310546875,26.96073200599933,0.18396449449793673,0.06533722539047883,2.017810916112474,0.6631344137402435,0.33279823108756246,3.2172202135348007,4.789384156494558,3749.2149492292247,0.9663753418045592,0.06810821644344871,3.7359685938429394,454.9518569463549,7.024264958734526,mensaje2_road_low_hrtf.wav
mensaje2_voices_equal_hrtf.wav,mensaje2,voices,equal,4393.288779590381,4.772777274571718e-19,0.0021168310367583234,0.10569716836358395,32.82910031528558,60.47162583676041,-22.376344176328125,6.7981099325318795,0.07606463597364782,0.8077475720814145,0.29945054945054944,218.0,11.508803698739019,0.27197802197802196,0.06385487528344672,4.265173658872077,0.0008248788194137954,3.436350071445971e-06,3.2374539511134364,14.304323072858788,26.0,60.217671157510665,-26.761728929209706,-34.47151405351357,7.709785124303867,0.6350869707216759,0.03761585552606206,0.19217634765536185,0.136969075399474,0.12326865676142673,14.862809449055115,2.9263905612684384,310.73445132574966,0.6053218662247114,4.0674203327887115,0.3402170597630533,1.3838057864418352,115.25829533972522,1.6892565171959002,1.765850047741872,0.5066806077856345,0.2009399358092618,0.21828126023449268,0.16680343111499432,0.18630179676753783,135.44140625,12.941692006852346,0.052143333046767534,0.05695905194543597,0.7892356431188661,0.6226198360910125,0.33292540978240426,3.3529092438114017,4.947207273577876,4341.013377444469,0.9710753757113744,0.08693373028418037,1.5200668994535298,917.0123366574966,3.1835668844566714,mensaje2_voices_equal_hrtf.wav
mensaje2_voices_high_hrtf.wav,mensaje2,voices,high,4313.812911824889,-1.6923559593677882e-18,0.004175211143572161,0.05009091812373452,9.958241517025206,63.372014927410774,-16.1865394049906,2.633655310069429,0.15512187611560788,0.9134481494917212,0.2239010989010989,163.0,7.0775448570677115,0.20054945054945053,0.0458123429552001,4.383650704951857,0.0012128260757219992,6.651488486070382e-06,2.735777468835886,10.511023630494307,20.0,63.168962450247804,-23.810437636472564,-27.938017790336364,4.1275801538638,0.665461070675634,0.0064625563047910894,0.16558859342269494,0.12248448478724216,0.11934305692878366,15.015439825409958,2.937755749373717,302.5917706657193,0.42212278400736153,2.4609428173501096,1.0146533565216709,2.497003889832186,115.508424348278,3.4652928342487272,1.8882978984968748,0.4254834104917148,0.1815680880330124,0.19010283618261611,0.16364505788383088,0.17235052011691882,125.298828125,9.043869052202396,0.03446580553645117,0.05490646944057255,0.5570529906217717,0.6144137342198773,0.3330949076274962,3.621420256709901,5.140106093824276,4875.7451322028555,0.9777308362924739,0.1156842303874632,1.3489465286484954,938.3382049518569,1.9533936554332876,mensaje2_voices_high_hrtf.wav
mensaje2_voices_low_hrtf.wav,mensaje2,voices,low,4428.769077699975,2.3130700843311935e-19,0.0017927442471793549,0.12035908562011671,47.33888026098321,59.770640131280715,-27.511453368359156,11.574997505577798,0.04211408410235615,0.7584703235893697,0.38873626373626374,283.0,15.565948927180035,0.38186813186813184,0.07872130966207622,4.857558889270977,0.0007308424165179563,2.953122202074727e-06,3.5097533936998127,16.282901185675897,30.0,59.49693406262065,-27.48246602409971,-40.467695061841084,12.985229037741373,0.6155533328565531,0.07487444066884674,0.20223754704993646,0.13915866715624559,0.13531175699906772,19.707887673730827,3.599884132006061,322.24879175181434,0.6860617727867709,5.370680046688247,0.2260676379216642,1.2141369521878254,114.28659544281841,1.3959714355324753,1.7206346855709405,0.5443488154196228,0.24421137093076573,0.27012510643872406,0.17935427502051468,0.21465569119669875,156.0546875,18.09412601656692,0.0910929977647868,0.05772583529206045,1.2688944162416065,0.63365174508588,0.33282454338062883,3.2424315022541186,4.823423019115716,3888.825680960246,0.9673259195347682,0.07176633161534897,1.9434388211316673,838.8174862448418,4.9698568603851445,mensaje2_voices_low_hrtf.wav
mensaje3_nature_equal_hrtf.wav,mensaje3,nature,equal,6182.933649312597,5.284129001046848e-19,0.0027477089130819475,0.03419048256798238,47.47677544963165,61.80945957113305,-22.757381876421153,8.878894538259688,0.07279992068942899,0.7490763311132289,0.356234096692112,140.0,13.157254380470318,0.35368956743002544,0.05976988326194675,5.9326171875,0.0009428448248745714,4.488503113231322e-06,3.2422966348469324,13.7707392523678,30.0,61.37787116002368,-25.6015289266967,-39.621986827684154,14.020457900987452,0.6321706852069743,0.11754789303287605,0.3077772464917753,0.16702143548774384,0.22843304826732136,16.733444436707128,3.2287184915897873,327.39450675225055,0.6412737459973811,4.575281925101025,0.2224190910430061,1.017630047046465,136.69810788062614,1.1446012119025426,1.9318816558118286,0.4451897927724124,0.33822278911564624,0.33711127308066086,0.2095887711307699,0.2599549585459184,101.90234375,19.143277672760927,0.13651945153061223,0.05855983449185467,1.6964797778507636,0.6699411144915673,0.3329770495143087,3.4205853058116826,4.929398533913785,4330.318767729753,0.971789192760828,0.08723417587262608,2.3461662952484197,1107.421875,7.3207310267857135,mensaje3_nature_equal_hrtf.wav
mensaje3_nature_high_hrtf.wav,mensaje3,nature,high,6613.218080227663,-2.774167725549595e-19,0.003463738076997326,0.017502112912789868,27.156370093586627,62.525191112795696,-19.242222927280938,5.733597929038336,0.10911610464546881,0.803865467075039,0.3282442748091603,129.0,10.011130292638619,0.30788804071246817,0.06107857635807947,5.0537109375,0.001146487911484798,5.426783513014019e-06,2.795245395665046,11.14314012341367,29.0,62.35948344236465,-24.619916644355726,-35.79097201875576,11.171055374400034,0.6690136982725065,0.11419383419023132,0.3723983825506616,0.18145763208297894,0.24580963335028283,18.17364938396189,3.3647288764194365,318.3977715627119,0.7095449684979683,5.885747475805082,0.21735526087344018,1.2792981780388055,149.18298926155717,1.4809114483899293,2.0209843338387974,0.36719943714297687,0.2889030612244898,0.31642371234207967,0.1994394324253306,0.2447036431760204,95.923828125,16.77517896448111,0.11158721301020409,0.05803281922344547,1.4039090832176113,0.6659780832663525,0.33307300851331495,3.57748405512662,5.161920987945115,5506.582363063623,0.9770584117736559,0.11708629806852143,1.9951536672363206,1305.17578125,8.17821269132653,mensaje3_nature_high_hrtf.wav
mensaje3_nature_low_hrtf.wav,mensaje3,nature,low,5755.710184877616,-1.155903218978998e-19,0.002676325407117612,0.03806696642608983,53.173204542411966,61.758889038978836,-24.87447365738899,11.0257010884518,0.05705271511376795,0.7343991513953348,0.43256997455470736,170.0,14.597068081555841,0.42239185750636127,0.08030234315948602,5.2734375,0.0008972157304799701,4.439720307473841e-06,3.3659844589458,14.46669702245953,33.0,61.269319768919374,-25.710080317800994,-42.11454438330754,16.404464065506545,0.6196212755950142,0.09442186435221567,0.24167886715316722,0.1320810797278491,0.217298062665906,20.146711632854355,3.503331386000346,338.37287913085686,0.626719004945094,4.3578939900377724,0.2276133200906655,0.9919147196756549,127.83742128290443,1.1087665812749288,1.8762102298898593,0.4798364884361474,0.3718112244897959,0.35482264334305147,0.228945870193571,0.2771942761479592,108.66015625,20.748057877126733,0.16179049744897955,0.061870967314879094,1.9955042378067058,0.6576235689917229,0.3329458555582662,3.378619888406609,4.850308271490137,3833.4315590782057,0.9702153709141371,0.07896144847685399,2.7246150606305086,830.56640625,7.681959502551021,mensaje3_nature_low_hrtf.wav
mensaje3_road_equal_hrtf.wav,mensaje3,road,equal,3916.2879708082755,-1.3980924648603119e-19,0.002706259243053038,0.05109459870250791,53.827768481119456,61.81820612384801,-25.162630544564387,11.395831670559891,0.05519102664891736,0.7331877146213016,0.4402035623409669,173.0,14.902714546635767,0.4300254452926208,0.07848344671201814,5.4931640625,0.0009007942302223751,4.4956590596201465e-06,3.3739869124704036,14.511452289043017,30.0,61.32066365410871,-25.65873643261166,-42.847160491055774,17.188424058444113,0.6188508491219638,0.12422382165319623,0.2939566702250842,0.18803085557344168,0.17436010029034676,31.8489959832956,4.243521117495507,334.6475246015313,0.6194272182275297,4.255236569166216,0.23501118971261867,1.0000282086283943,120.35023116292923,1.1220255424500856,1.830378361888446,0.5008079633628355,0.2582908163265306,0.3710155490767736,0.17345843916965928,0.25345782844387754,99.35546875,22.669997075267485,0.14290696747448978,0.05285732469766209,1.7494006534976425,0.6785121412374839,0.33294393626645785,3.376149354403433,4.845452285922895,3865.2903770021344,0.9701177229118249,0.07840768921855427,2.765179967980533,751.46484375,8.989357461734695,mensaje3_road_equal_hrtf.wav
mensaje3_road_high_hrtf.wav,mensaje3,road,high,3692.4001368362083,-4.546552661317392e-19,0.002755001811693755,0.0675567669524516,51.26380806394407,61.88669578611349,-24.506087344590792,10.770772383965303,0.05952448310178572,0.7413135726890652,0.4351145038167939,171.0,14.296857005059112,0.42748091603053434,0.06725779967159277,6.3720703125,0.0009282491431415458,4.544420937940345e-06,3.2898958868440564,14.00839821995545,28.0,61.400914263770176,-25.5784858229502,-39.672982319464516,14.094496496514317,0.6265421959596054,0.1178124141009842,0.2765336169632223,0.18835972676055335,0.1767817280633862,23.982330719954163,3.5713742746425785,326.23066939401303,0.5952104675255927,3.940839225200195,0.2538810049685192,1.000504222913186,119.4917980724816,1.1440231617184364,1.7787204404862043,0.5280937474665219,0.19068877551020405,0.31242711370262394,0.15098099325567138,0.21611926020408162,84.71875,19.748659031003907,0.10337611607142859,0.045100532292280046,1.3699192525175834,0.6731184373469938,0.33296623147744336,3.4056294616314355,4.893981745668738,4204.607702872034,0.9711914410631307,0.08394624541990879,2.154271177710318,791.015625,7.028758769132653,mensaje3_road_high_hrtf.wav
mensaje3_road_low_hrtf.wav,mensaje3,road,low,4079.3937561043326,3.020485197212977e-20,0.0027027935548876256,0.04378454257722504,54.284878029848336,61.81405299526104,-25.25436145614504,11.48843639512154,0.054611226102079934,0.7315605646550651,0.44274809160305345,174.0,14.976771861936198,0.43256997455470736,0.08223733938019652,5.2734375,0.0008944993486173665,4.498909392325277e-06,3.3872817833743714,14.581987764535452,29.0,61.31407042641921,-25.66532966030116,-43.731916488785444,18.066586828484283,0.6172221794506488,0.12196489240335506,0.3169435314793624,0.18928369110040666,0.18007617435062884,27.78174720952652,4.066784571367372,341.39528864798103,0.6233337177653798,4.309739932480146,0.2323771726169273,1.0014851802240035,120.70094647127367,1.1196271169139924,1.855404009304298,0.4847768776784946,0.32908163265306123,0.38876336248785226,0.19993211877025488,0.27564971301020413,108.0546875,23.69092441729068,0.1669124681122449,0.05786929641597035,2.006690764366209,0.6783826052204973,0.33294032395779366,3.371532400688164,4.835199254506984,3740.488776120975,0.9699357193566337,0.07747181976649076,3.1084480670784362,685.546875,6.288863201530612,mensaje3_road_low_hrtf.wav
mensaje3_voices_equal_hrtf.wav,mensaje3,voices,equal,4476.226196201308,-6.453792972632739e-19,0.003488861574522173,0.051528196167851315,30.524149228927662,62.80007042215166,-18.913357820588214,5.741170128222112,0.11332666513587097,0.8113162232493982,0.2824427480916031,111.0,10.48912394922083,0.2697201017811705,0.051277399848828425,5.2734375,0.0010713021126546663,5.695325631103987e-06,3.051800716435938,12.412368501901405,28.0,62.42457388493506,-24.554826201785318,-31.194112836152577,6.639286634367259,0.6431266101379756,0.041917535633977154,0.22129220157766127,0.15379318851379242,0.1838467975942113,17.457356115293663,3.2949004789961855,311.84162837803194,0.528227057447725,3.2393274806733743,0.38071066466126224,1.2332465182226524,121.9004042755831,1.494917950914099,1.8411512636053833,0.46367099561159436,0.19759778911564627,0.21469873663751213,0.16108653761933958,0.18215880102040816,71.40625,12.06067791233428,0.05038265306122449,0.04891537336435295,0.8097324224994007,0.6236909862219199,0.33303195436213034,3.504264877966354,4.998953742558275,4355.237390167006,0.9741497897153695,0.09505597435043746,1.4819808157944803,975.5859375,3.2655054209183674,mensaje3_voices_equal_hrtf.wav
mensaje3_voices_high_hrtf.wav,mensaje3,voices,high,4343.292794780393,-4.91534083118212e-19,0.007860551658427271,0.021772697775865466,7.943420951551632,66.11328642747446,-12.78294271802276,2.060039142053453,0.229537086094001,0.9244576747848291,0.18575063613231552,73.0,6.627342856938153,0.15012722646310434,0.04281179138321996,3.515625,0.001665414395377406,1.260124114531614e-05,2.662219786277386,9.772392478963486,17.0,65.9402075123179,-21.039192574402485,-24.7028119873954,3.663619412992915,0.6680045250237296,0.008776587225341137,0.2579582931854344,0.16206646084635223,0.17109029537583498,23.234312551901503,3.8283754773091343,301.7281509616588,0.3848888642916941,2.2514449566857255,1.13333800662104,2.5516481392271935,120.93919438752314,3.510932831583849,1.9705822632521313,0.37121603309724005,0.1846301020408163,0.18439018464528664,0.15358675659104845,0.16568180006377553,64.947265625,8.398054486237257,0.028429926658163265,0.04676203973652953,0.4792996379725464,0.612794061826722,0.33313072157786017,3.7028033280494657,5.156558816144284,4758.77171313757,0.9788654598785276,0.11691352122754718,1.3183697187023862,988.76953125,1.8185985331632653,mensaje3_voices_high_hrtf.wav
mensaje3_voices_low_hrtf.wav,mensaje3,voices,low,4573.739842638361,-6.269398887700375e-19,0.0027938420263480053,0.051993354573866564,49.03168973155964,61.93525645025825,-23.87493712575956,10.17291948388847,0.06401078359799901,0.7501144680154834,0.3994910941475827,157.0,13.999743214324528,0.39185750636132316,0.0662198706643151,5.9326171875,0.0009225759524024122,4.630174868941946e-06,3.3127903552900624,14.110233526725693,29.0,61.460952262005094,-25.51844782471527,-36.96374703970744,11.445299214992172,0.62344911610614,0.08174260584683712,0.22773873660165256,0.1530429419763779,0.185143483265085,22.028141682559593,3.8104825124343393,324.1536640506954,0.6029757771915911,4.037476015575845,0.25426756332856243,1.0265991884779833,121.94364859497591,1.1668371274340024,1.7853811128595085,0.5106845531828401,0.2448979591836735,0.27306851311953356,0.1775860558815801,0.21475904815051022,84.185546875,16.839792899168643,0.09109933035714285,0.05307628426502292,1.3217311381074168,0.6395787792446023,0.3329611289514792,3.398727576154567,4.874531250077812,3900.0477069172534,0.9708869572484121,0.08133120625524853,1.8809497582179018,1107.421875,5.482700892857143,mensaje3_voices_low_hrtf.wav
